@id,@type,subClassOf,subClassOf,prefLabel,altLabel,assesses,definition,scope note,,,,,
pink:FunctionalityDimension,owl:Class,pink:SSbDDimension,,FunctionalityDimension,Functionality Dimension,,"The term functionality is defined as the quality of being useful, practical, and fit-for- purpose for which something was made. It is neither a property nor an application itself. It is rather the relationship between the use-oriented (functional) properties and the practical use of a chemical or material in such a way that the use of the chemical or material has a positive influence on a task or a potential application.
Suggested definition from :https://www.oecd.org/en/publications/safe-and-sustainable-by-design-tools-integrative-systems-and-platforms-for-nanomaterials-and-nano-enabled-products_e411a4b7-en.html",,,,,,
pink:SafetyDimension,owl:Class,pink:SSbDDimension,,SafetyDimension,Safety Dimension,,"Assessing hazards, exposure, and risks from  chemicals and materials throughout their life cycle.",,,,,,
pink:SustainabilityDimension,owl:Class,pink:SSbDDimension,,SustainabilityDimension,Sustainability Dimension,,Sustaina,,,,,,
pink:EnvironmentalSustainabilityDimension,owl:Class,pink:SSbDDimension,,EnvironmentalSustainabilityDimension,Environmental Sustainability Dimension,,,,,,,,
pink:SocialSustainabilityDimension,owl:Class,pink:SSbDDimension,,SocialSustainabilityDimension,Social Sustainability Dimension,,,,,,,,
pink:EconomicSustainabilityDimension,owl:Class,pink:SSbDDimension,,EconomicSustainabilityDimension,Economic Sustainability Dimension,,,,,,,,
pink:FunctionalityAssessment,owl:Class,pink:SpecifiedAssessment,,FunctionalityAssessment,Functionality Assessment,pink:FunctionalityDimension,Assessment of functionality of chemicals and materials,The superclass of all SSbD Assessments within the dimenstion functionality,,,,,
pink:SafetyAssessment,owl:Class,pink:SpecifiedAssessment,,Safety Assessment,Safety Dimension,pink:SafetyDimension,Assessment of safety of chemicals and materials.,The superclass of all SSbD Assessments within the dimenstion safety.,,,,,
pink:EnvironmentalSustainabilityAssessment,owl:Class,pink:SpecifiedAssessment,,EnvironmentalSustainabilityAssessment,Environmental Sustainability Assessment,pink:EnvironmentalSustainabilityDimension,"Assessment of environmental sustainability aspects of chemicals and materials during production, use, and disposal",The superclass of all SSbD Assessments within the dimension environmental sustainability,,,,,
pink:SocialSustainabilityAssessment,owl:Class,pink:SpecifiedAssessment,,SocialSustainabilityAssessment,Social Sustainability Assessment,pink:SocialSustainabilityDimension,"Assessment of social sustainability aspects of chemicals and materials during production, use, and disposal",The superclass of all SSbD Assessments within the dimension social sustainability,,,,,
pink:EconomicSustainabilityAssessment,owl:Class,pink:SpecifiedAssessment,,EconomicSustainabilityAssessment,Economic Sustainability Assessment,pink:EconomicSustainabilityDimension,"Assessment of economic sustainability aspects of chemicals and materials during production, use, and disposal",The superclass of all SSbD Assessments within the dimension economic sustainability,,,,,
pink:MechanicalPropertiesAssessment,owl:Class,pink:FunctionalityAssessment,,MechanicalPropertiesAssessment,Mechanical Properties Assessment,,Assessment of mechanical properties of materials,"Such as assessment of stress and strain (elasticity, plasticity) strength, stiffness, hardness, ductility, brittleness, fatigue, malleability, creep resilience (see https://en.wikipedia.org/wiki/List_of_materials_properties)",,,,,
pink:ThermalPropertiesAssessment,owl:Class,pink:FunctionalityAssessment,,ThermalPropertiesAssessment,"	Thermal Properties Assessment",,"	Assessment of thermal properties of chemicals and materials.",,,,,,
pink:PhysicalPropertiesAssessment,owl:Class,pink:FunctionalityAssessment,,PhysicalPropertiesAssessment,"	Physical Properties Assessment",,Assessment of physical properties of chemicals and materials.,,,,,,
pink:YoungsModulusAssessment,owl:Class,pink:MechanicalPropertiesAssessment,,YoungsModulusAssessment,Young's Modulus Assessment,,Assessment of Young's modulus of materials.,,,,,,
pink:BulkModulusAssessment,owl:Class,pink:MechanicalPropertiesAssessment,,BulkModulusAssessment,"	Bulk Modulus Assessment",,Assessment of bulk modulus of materials.,,,,,,
pink:PoissonsRatioAssessment,owl:Class,pink:MechanicalPropertiesAssessment,,PoissonsRatioAssessment,Poisson's Ratio Assessment,,"	Assessment of Poisson's ratio of materials. ", Poisson's ratio offers the fundamental metric by which to compare the performance of any material's resistance to distort under mechanical load rather than to alter in volume,,,,,
pink:GlassTransitionTemperatureAssessment,owl:Class,pink:ThermalPropertiesAssessment,,GlassTransitionTemperatureAssessment,Glass Transition Temperature Assessmen,,"	Assessment of glass transition temperature of materials.",,,,,,
pink:DensityAssessment,owl:Class,pink:PhysicalPropertiesAssessment,,DensityAssessment,Density Assessment,,Assessment of density of chemicals and materials.,,,,,,
pink:HazardIdentificationHumanHealth,owl:Class,pink:HazardAssessmentHumanHealth,,HazardIdentificationHumanHealth,Hazard Identification Human Health,,"Hazard identification is the process of determining whether exposure to a substance can cause a specific adverse effect on human health. Adverse effect is defined as change in morphology, physiology, growth, reproduction, development, or lifespan of an organism which results in impairment of functional capacity or impairment of capacity to compensate for additional stress or increased susceptibility to the harmful effects of other environmental influences.","Determination of whether the intrinsic properties of a chemical may cause harm (e.g. carcinogenicity, reproductive toxicity, ecotoxicity Ref: Bracalente, Giulio, et al. Safe and Sustainable by Design Chemicals and Materials. Publications Office of the European Union, 2025. EUR. Publications Office of the European Union, https://data.europa.eu/doi/10.2760/5103785.",,,,,
pink:HazardCharacterisationHumanHealth,owl:Class,pink:HazardAssessmentHumanHealth,,,,,Establishes the relationship between the dose or concentration of a chemical and the severity or probability of adverse effects. This includes identifying critical effects and determining reference tolerable exposure limit.,"Qualitative and,wherever possible, quantitative description of the nature of the hazard associatedwith the agent of concern.",,,,,
pink:HazardAssessmentHumanHealth,owl:Class,pink:SafetyAssessment,,HazardAssessmentHumanHealth,Hazard Assessment Human Health,,"Determination of factors controlling the likely effects of a hazard, such as the dose–effect and dose–response relationships, variations in target susceptibility, bioaccumulation potential, persistence, and mechanism of toxicity.",,,,,,
pink:ExposureAssessmentHumanHealth,owl:Class,pink:SafetyAssessment,,ExposureAssessmentHumanHealth,Exposure Assessment Human Health,,"Estimates the magnitude, frequency, duration, and route of exposure to the chemical for humans or environment for the relevant exposure pattern (population, route, and duration of exposure) and each relevant health effect (local and systemic effects) under realistic or worst-case scenarios.",,,,,,
pink:HumanHealthRiskAssessment,owl:Class,pink:SafetyAssessment,,HumanHealthRiskAssessment,Human Health Risk Assessment,,Integrates hazard and exposure information to estimate the likelihood and severity of harm to human health under specific use conditions.,,,,,,
pink:HazardAssessmentEnvironment,owl:Class,pink:SafetyAssessment,,HazardAssessmentEnvironment,Hazard Assessment Environment,,"Determination of factors controlling the likely effects of a hazard, such as the dose–effect and dose–response relationships, variations in target susceptibility, bioaccumulation potential, persistence, and mechanism of toxicity.",,,,,,
pink:HazardIdentificationEnvironment,owl:Class,pink:SafetyAssessment,,HazardIdentificationEnvironment,Hazard Identification Environment,,Hazard identification is the process of determining whether exposure to a substance can cause a specific adverse effect on organisms in the environment,,,,,,
pink:BiodegradabilityAssessment,owl:Class,pink:ExposureAssessmentEnvironment,,BiodegradabilityAssessment,Biodegradability Assessment,,Tests to assess biodegradability.,Biodegradation is the breakdown of matter into smaller parts and eventual conversion into substances that are reused in biological cycles or accumulate in the environment,,,,,
pink:BioaccumulationAssessment,owl:Class,pink:ExposureAssessmentEnvironment,,BioaccumulationAssessment,Bioaccumulation Assessment,,Assessing the bioaccumulation potential,"Bioaccumulation refers to the accumulation of persistent hydrophobic chemicals in aquatic organisms through mechanisms such as direct uptake from water via gills or skin (bioconcentration), ingestion of suspended particles, or consumption of contaminated food (biomagnification).  It is the progressive increase in the amount of a substance in an organism or part of an organism that occurs because the rate of intake from all contributing sources and by all possible routes exceeds the organism’s ability to eliminate the substance from its body",,,,,
pink:HazardCharacterisationEnvironment,owl:Class,pink:HazardAssessmentEnvironment,,HazardCharacterisationEnvironment,Hazard Characterisation Environment,,Component of risk assessment concerned with quantifying the manner in which the frequency and intensity of effects increase with increasing exposure of environmental organisms  to a contaminant or other source of stress. ,Can also be labelled as dose-response assessment; ,,,,,
pink:ExposureAssessmentEnvironment,owl:Class,pink:SafetyAssessment,,,,,"Description of the presence and characteristics of contact between a contaminant and an ecological entity of concern, and a summary of this information in an exposure profile.",,,,,,
pink:IntrinsicChemicalHazardAssessment,owl:Class,pink:SafetyAssessment,,IntrinsicChemicalHazardAssessment,Intrinsic Chemical Hazard Assessment,,"Intrinsic Chemical Hazard Assessment is the systematic process of identifying and characterizing the inherent harmful properties of a chemical substance, independent of exposure scenarios. This assessment focuses on the substance’s capacity to cause adverse effects on human health or the environment under any circumstances.",,,,,,
pink:FlammabiityAssessment,owl:Class,pink:IntrinsicChemicalHazardAssessment,, FlammabiityAssessment, Flammabiity Assessment,,Assessment of Flammability of chemicals and substances,,,,,,
pink:OxidisingPropetiesAssessment,owl:Class,pink:IntrinsicChemicalHazardAssessment,,OxidisingPropetiesAssessment,Oxidising Propeties Assessment,,Assessment of oxidising properties of chemicals,,,,,,
pink:EnvironmentalRiskAssessment,owl:Class,pink:SafetyAssessment,,EnvironmentalRiskAssessment,Environmental Risk Assessment,,"ERA focuses on the risks chemicals pose to ecological organisms like fish, birds, and forests.",,,,,,
pink:IrritationAndCorrosion,owl:Class,pink:HazardIdentificationHumanHealth,,Irritation And Corrosion,Irritation and Corrosion,,"Irritation and corrosion refers local effects on the skin, in the eyes or in respiratory system. ",,,,,,
pink:SkinAndRespiratorySensitisation,owl:Class,pink:HazardIdentificationHumanHealth,,SkinAndRespiratorySensitisation,Skin and Respiratory Sensitisation,,"Skin sensitisation is caused by agents that can activate the immune system, which leads to allergic 
response. ",,,,,,
pink:AcuteToxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,AcuteToxicity?Assessment,Acute Toxicity ?Assessment,,Assessment of toxicity from acute exposure (acute  refers to studies where dosing is either single or limited to one day although the total study duration may extend to two weeks to permit appearance of toxicity in susceptible organ systems),,,,,,
pink:CarcinogenicityAssessment ,owl:Class,pink:HazardIdentificationHumanHealth,,CarcinogenicityAssessment ,Carcinogenicity Assessment ,,"Test(s) carried out over a sufficient time to detect any possible carcinogenic effect of a
test substance",,,,,,
pink:NonGenotoxicCarcinogenicityAssessment ,owl:Class,pink:HazardIdentificationHumanHealth,,Non-genotoxicCarcinogenicity Assessment ,Non-genotoxic Carcinogenicity  Assessment ,,,,,,,,
pink:MutagenicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,MutagenicityAssessment,Mutagenicity Assessment,,,,,,,,
pink:HepatotoxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,HepatotoxicityAssessment,Hepatotoxicity Assessment,,,,,,,,
pink:RenalToxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,RenalToxicityAssessment,Renal Toxicity Assessment,,,,,,,,
pink:NeurotoxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,NeurotoxicityAssessment,Neurotoxicity Assessment,,,,,,,,
pink:ImmunotoxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,Immunotoxicity?Assessment,Immunotoxicity Assessment,,,,,,,,
pink:ReproductiveToxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,ReproductiveToxicity Assessment,Reproductive Toxicity Assessment,,,,,,,,
pink:EndocrineToxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,EndocrineToxicityAssessment,Endocrine Toxicity Assessment,,,,,,,,
pink:BehaviouralImmunotoxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,BehaviouralImmunotoxicityAssessment,Behavioural Immunotoxicity Assessment,,,,,,,,
pink:DevelopmentalNeurotoxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,DevelopmentalNeurotoxicityAssessment,Developmental Neurotoxicity Assessment,,Any examination that allows detection of substance-induced changes in the structural or functional integrity of the nervous system of a developing organism.,,,,,,
pink:PrenatalDevelopmentalToxicityAssessment,owl:Class,pink:HazardIdentificationHumanHealth,,PrenatalDevelopmentalToxicityAssessment,Prenatal Developmental Toxicity Assessment,,,,,,,,
pink:HHRAAirPollution,owl:Class,pink:HumanHealthRiskAssessment,,HHRAAir pollution,HHRA Air Pollution,,Assessment of human health Risks from Air pollutants,,,,,,
pink:HHRAWaterPollution,owl:Class,pink:HumanHealthRiskAssessment,,HHRAWaterPollution,HHRA Water Pollution,,Assessment of human health Risks from pollutants in drinking water,,,,,,
pink:HHRASoilPollution,owl:Class,pink:HumanHealthRiskAssessment,,HHRA Soil pollution,HHRA  Soil pollution,,Assessment of human health Risks from pollutants in soil,,,,,,
pink:HHRAIndoorAirPollution,owl:Class,pink:HumanHealthRiskAssessment,,HHRAIndoor air pollution,HHRA Indoor air pollution,,Assessment of human health Risks from indoor air pollutants,,,,,,
pink:HHRAChemicalSubstances,owl:Class,pink:HumanHealthRiskAssessment,,HHRAChemicalSubstances,HHRA ChemicalSubstances,,"Assessment of Human Health Risks from pesticides, cosmetics, chemicals in flame retardants, etc. This can include dermal exposures, in addition to inhalation and ingestion exposure routes.",,,,,,
pink:AquaticToxicityFreshwater,owl:Class,pink:EnvironmentalRiskAssessment,,AquaticToxicityFreshwater,Aquatic Toxicity Freshwater,,Risks to freshwater organisms,,,,,,
pink:AquaticToxicityMarine,owl:Class,pink:EnvironmentalRiskAssessment,,AquaticToxicityMarine,Aquatic Toxicity Marine,,Risks to marine organisms,,,,,,
pink:SedimentToxicity,owl:Class,pink:EnvironmentalRiskAssessment,,SedimentToxicity,Sediment Toxicity,,Risks to sediment-dwelling organisms (benthic),,,,,,
pink:TerrestrialToxicity,owl:Class,pink:EnvironmentalRiskAssessment,,TerrestrialToxicity,TerrestrialToxicity,,"Risks to terrestrial organisms (earthworms, bees, etc.)",,,,,,
pink:LongTermToxicityBirds,owl:Class,pink:EnvironmentalRiskAssessment,,LongTermToxicityBirds,Long Term Toxicity Birds,,,,,,,,
pink:EnergyConsumptionAssessment,owl:Class,pink:EnvironmentalSustainabilityAssessment,,EnergyConsumptionAssessment,Energy Consumption Assessment,,Assessing the energy consumption during production of chemicals and materials,,,,,,
pink:RenewableEnergyConsumptionAssessment,owl:Class,pink:EnergyConsumptionAssessment,,RenewableEnergyConsumptionAssessment,Renewable Energy Consumption Assessment,,Assessing the renewable energy consumption during production of chemicals and materials,,,,,,
pink:FossilFuelEnergyConsumptionAssessment,owl:Class,pink:EnergyConsumptionAssessment,,FossilFuelEnergyConsumptionAssessment,Fossil Fuel Energy Consumption Assessment,,Assessing the non-renewable energy consumption during production of chemicals and materials,,,,,,
pink:AmbientAirQualityAssessment,owl:Class,pink:ExposureAssessmentEnvironment,,AmbientAirQualityAssessment,Ambient Air Quality Assessment,,Assessing the concentration of air pollutants ,,,,,,
pink:WaterQualityAssessment,owl:Class,pink:ExposureAssessmentEnvironment,,WaterQualityAssessment,Water Quality Assessment,,Assessing the concentration of water pollutants ,,,,,,
pink:SoilQualityAssessment,owl:Class,pink:ExposureAssessmentEnvironment,,SoilQualityAssessment,Soil Quality Assessment,,Assessing the concentration of soil pollutants ,,,,,,
pink:ResourceAssessmentFossilFuel,owl:Class,pink:EnvironmentalSustainabilityAssessment,,ResourceAssessment FossilFuel,Fossil Fuel Resource  Scarcity,,,,,,,,
pink:ResourceAssessmentLand,owl:Class,pink:EnvironmentalSustainabilityAssessment,,ResourceAssessment Land,Land Use ,,,,,,,,
pink:ResourceAssessmentWater,owl:Class,pink:EnvironmentalSustainabilityAssessment,,ResourceAssessmentWater,Water Resource Assessment ,,,,,,,,
pink:ResourceAssessmentMinerals,owl:Class,pink:EnvironmentalSustainabilityAssessment,,ResourceAssessmentMinerals,Minerals Resource Assessment ,,,,,,,,
pink:BiodiversityAssessment,owl:Class,pink:EnvironmentalSustainabilityAssessment,,BiodiversityAssessment,Biodiversity Assessment,,,,,,,,
pink:LifeCycleImpactAssessmentCategory,owl:Class,pink:EnvironmentalSustainabilityAssessment,,LifeCycleAssessmentImpactCategory,Life Cycle Assessment Impact Category,,A LCA impact category groups different emissions into one effect on the environment,,,,,,
pink:StratosphericOzoneLayerDepletionAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,StratosphericOzoneLayerDepletionImpactCategory,Stratospheric Ozone Layer Depletion Assessment,,,,,,,,
pink:GlobalWarmingAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,GlobalWarmingPotenial100,Global warming (GWP 100),,,,,,,,
pink:FreshwaterEutrophicationImpactAssessment ,owl:Class,LifeCycleImpactAssessmentCategory,,FreshwaterEutrophicationImpactCategory,Freshwater Eutrophication,,,,,,,,
pink:MarineEutrophicationImpactAssessment ,owl:Class,LifeCycleImpactAssessmentCategory,,MarineEutrophicationImpactCategory,Marine Eutrophication,,,,,,,,
pink:TerrestrialEutrophicationImpactAssessment ,owl:Class,LifeCycleImpactAssessmentCategory,,TerrestrialEutrophicationImpactCategory,Terrestrial Eutrophication,,,,,,,,
pink:AcidificationImpactAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,AcidificationImpactCategory,Acidification,,"Assesses the potential for emissions like SO? and NOx to form acid rain, thereby harming soil, water, and ecosystems",,,,,,
pink:FreshwaterAquaticEcotoxicityImpactAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,FreshwaterAquaticEcotoxicityImpactCategory,Freshwater Aquatic Ecotoxicity,,,,,,,,
pink:MarineAquaticEcotoxicityImpactAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,MarineAquaticEcotoxicityImpactCategory,Marine Aquatic Ecotoxicity,,,,,,,,
pink:HumanToxicityCancerImpactAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,HumanToxicityCancerImpactCategory,Human carcinogenic toxicity,,"Evaluating cancer risks caused by inhaling, ingesting, or absorbing chemical substances from environmental emissions (air, water, soil)",,,,,,
pink:HumanToxicityNonCancerImpactAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,HumanToxicityNonCancerImpactCategory,Human noncarcinogenic toxicity,,"Evaluating the adverse health effects on human, excluding cancer, caused by inhaling, ingesting, or absorbing chemical substances from environmental emissions (air, water, soil)",,,,,,
pink:PhotochemicalOzoneFormationAssessment,owl:Class,LifeCycleImpactAssessmentCategory,,PhotochemicalOzoneFormationImpactCategory,Photochemical ozone formation,,"This measures the potential of emissions like volatile organic compounds (VOCs) to form ground-level ozone, impacting human health and vegetation",,,,,,
pink:OccupationalHealthandSafetyAssessment,owl:Class,pink:SocialSustainabilityAssessment,,OccupationalHealthandSafetyAssessment,OHS assessment,,,,,,,,
pink:SafeWorkingConditionsAssessment,owl:Class,pink:OccupationalHealthandSafetyAssessment,,SafeWorkingConditionsAssessment,Safe Working Conditions Assessment,,,,,,,,
pink:OccupationalNonfatalInjuriesRate,owl:Class,pink:SafeWorkingConditionsAssessment,,OccupationalNonfatalInjuriesRate,Occupational Non-fatal Injuries Rate,,,,,,,,
pink:WorkerSocialResponsibilityAssessment,owl:Class,pink:SocialSustainabilityAssessment,,WorkerSocialResponsibilityAssessment,Worker Social Responsibility ,,,,,,,,
pink:FairRenumerationAssessment,owl:Class,pink:WorkerSocialResponsibilityAssessment,,FairRenumerationAssessment,Fair Renumeration,,,,,,,,
pink:WorkingHoursAssessment,owl:Class,pink:WorkerSocialResponsibilityAssessment,,WorkingHoursAssessment,Working Hours,,,,,,,,
pink:ExternalitiesAssessment ,owl:Class,pink:EconomicSustainabilityAssessment,,ExternalitiesAssessment ,Externalities Assessment ,,"Externalities assessment is the process of identifying, quantifying, and valuing the indirect costs or benefits of economic activities imposed on third parties—such as environmental damage, pollution, health impacts, cultural heritage loss, loss of traditional livelihoods—that are not reflected in market prices",Activity by one party causes a cost or benefit to another party,,,,,
pink:SocialExternalitiesAssessment,owl:Class,pink:ExternalitiesAssessment ,,SocialExternalitiesAssessment,Social Externalities Assessment,,Assessment of social externalities. ,"Social externalities are the unintended social consequences of economic activities, the hidden costs and benefits that are not reflected in market prices.",,,,,
pink:EnvironmentalExternalitiesAssessment,owl:Class,pink:ExternalitiesAssessment ,,EnvironmentalExternalitiesAssessment,Environmental Externalities Assessment,,Assessment of enviornmental externalities. ,,,,,,
